BELBRU001,DEUBRV001,81,12
BELBRU001,DEUBRV001,25.0,4
BELBRU001,DEUCAN001,44.0,6
BELBRU001,DEUCUX001,14.0,2
BELBRU001,DEUDAR001,112.0,16
BELBRU001,DEUEME002,831.0,119
BELBRU001,DEUEME002,68.0,10
BELBRU001,DEUESS001,13.0,2
BELBRU001,DEUFAB001,23.0,3
BELBRU001,DEUFLB001,29.0,4
BELBRU001,DEUGHU001,4.0,1
BELBRU001,DEUHAM001,56.0,8
BELBRU001,DEUHAM002,56.0,8
BELBRU001,DEUILG001,6.0,1
BELBRU001,DEUKAK001,109.0,16
BELBRU001,DEUKIP001,66.0,9
BELBRU001,DEULBC002,29.0,4
BELBRU001,DEUNDS001,23.0,3
BELBRU001,DEUNSS001,6.0,1
BELBRU001,DEUNUE001,10.0,1
BELBRU001,DEUOSN002,10.0,1
BELBRU001,DEUWLZ001,12.0,2
CZEKVS001,DEUBIE001,104.0,15
CZEKVS001,DEUBRV001,111.0,16
CZEKVS001,DEUDUI001,587.0,84
CZEKVS001,DEUEME002,815.0,116
CZEKVS001,DEUEME003,1042.0,149
CZEKVS001,DEUFUW001,106.0,15
CZEKVS001,DEUGHU001,438.0,63
CZEKVS001,DEUGIZ001,740.0,106
CZEKVS001,DEUHAM001,385.0,55
CZEKVS001,DEUHAM002,256.0,37
CZEKVS001,DEUILG001,110.0,16
CZEKVS001,DEUKIP001,43.0,6
CZEKVS001,DEULBC001,123.0,18
CZEKVS001,DEULBC002,28.0,4
CZEKVS001,DEUNDS001,49.0,7
CZEKVS001,DEUNSS001,51.0,7
CZEKVS001,DEUNUE001,55.0,8
CZEKVS001,DEUULZ001,221.0,32
CZEKVS001,DEUWLZ001,74.0,11
CZEMBV001,DEUBIE001,275.0,39
CZEMBV001,DEUBRV001,833.0,119
CZEMBV001,DEUDUI001,1412.0,202
CZEMBV001,DEUEME002,2439.0,348
CZEMBV001,DEUFUW001,382.0,55
CZEMBV001,DEUGHU001,703.0,100
CZEMBV001,DEUGIZ001,259.0,37
CZEMBV001,DEUHAM001,905.0,129
CZEMBV001,DEUHAM002,130.0,19
CZEMBV001,DEUILG001,230.0,33
CZEMBV001,DEUKIP001,111.0,16
CZEMBV001,DEULBC001,576.0,82
CZEMBV001,DEULBC002,26.0,4
CZEMBV001,DEUNDS001,118.0,17
CZEMBV001,DEUNSS001,90.0,13
CZEMBV001,DEURKW001,33.0,5
CZEMBV001,DEUULZ001,501.0,72
DEUBRV001,ARE4220  H,0.0,0
DEUBRV001,ARGZAE001,0.0,0
DEUBRV001,AUSFRE001,0.0,0
DEUBRV001,AUSPBN001,0.0,0
DEUBRV001,AUSPOR001,0.0,0
DEUBRV001,BHR4120  H,0.0,0
DEUBRV001,CHNSHA   H,1608.0,230
DEUBRV001,CHNXNA   H,0.0,0
DEUBRV001,CYMGEC   H,0.0,0
DEUBRV001,GLPPAP   H,0.0,0
DEUBRV001,GTMSTC   H,0.0,0
DEUBRV001,HKG4690  H,0.0,0
DEUBRV001,INDBOM001,0.0,0
